,sample,Variable,Sobol index
389,complete,X1,0.4874070992935943
390,complete,X1,0.3985200705349928
391,complete,X1,0.42709487859402145
392,complete,X1,0.4426908111790675
393,complete,X1,0.46583969695867705
394,complete,X1,0.471853922899388
395,complete,X1,0.4655415887931198
396,complete,X1,0.47120907561556497
397,complete,X1,0.47420163295875956
398,complete,X1,0.46537541730131493
399,complete,X1,0.46012169416154136
400,complete,X1,0.50752926421759
401,complete,X1,0.47892109460895854
402,complete,X1,0.4577710909893665
403,complete,X1,0.4850514899817114
404,complete,X1,0.4690091860755024
405,complete,X1,0.5052903550334031
406,complete,X1,0.4446120592429662
407,complete,X1,0.45854611283895225
408,complete,X1,0.44233599220844
409,complete,X1,0.507730340448226
410,complete,X1,0.5558384133309094
411,complete,X1,0.44329604295619135
412,complete,X1,0.495219756261971
413,complete,X1,0.4418955302910149
414,complete,X1,0.44235971617506453
415,complete,X1,0.42723374306557377
416,complete,X1,0.43749129878417725
417,complete,X1,0.5353215287255833
418,complete,X1,0.48784214813755666
419,complete,X1,0.504869821657043
420,complete,X1,0.4922567120339227
421,complete,X1,0.4374538522804095
422,complete,X1,0.4844077210288277
423,complete,X1,0.45885717937687376
424,complete,X1,0.37857449198915566
425,complete,X1,0.46098920970796115
426,complete,X1,0.37732842561275254
427,complete,X1,0.5195537344927332
428,complete,X1,0.4782369210447562
429,complete,X1,0.46423245409461494
430,complete,X1,0.4218696183695534
431,complete,X1,0.4903800662197843
432,complete,X1,0.4619477118832436
433,complete,X1,0.5216858145028708
434,complete,X1,0.49864786424068663
435,complete,X1,0.49530785800342886
436,complete,X1,0.5178300720492015
437,complete,X1,0.5173223371712149
438,complete,X1,0.4815169260375825
439,complete,X1,0.4876125035335385
440,complete,X1,0.4688106184818226
441,complete,X1,0.48390330452906744
442,complete,X1,0.5138323385364597
443,complete,X1,0.4347726025144117
444,complete,X1,0.47011955375667114
445,complete,X1,0.5366413799553638
446,complete,X1,0.5022723339940859
447,complete,X1,0.4638937540701404
448,complete,X1,0.39174566870287647
449,complete,X1,0.5172866705983777
450,complete,X1,0.46136443403759414
451,complete,X1,0.5060601422715885
452,complete,X1,0.5180763541178386
453,complete,X1,0.5018340372596477
454,complete,X1,0.49497678363336306
455,complete,X1,0.4199289874127859
456,complete,X1,0.4972261902798185
457,complete,X1,0.49844917536192096
458,complete,X1,0.3892557089250709
459,complete,X1,0.45223071142302573
460,complete,X1,0.476961261109362
461,complete,X1,0.4557261171672311
462,complete,X1,0.5628466889835313
463,complete,X1,0.40568538918462044
464,complete,X1,0.47666519931929213
465,complete,X1,0.46540145765416946
466,complete,X1,0.4482481655770148
467,complete,X1,0.48118815807784915
468,complete,X1,0.4171074716552855
469,complete,X1,0.4925285601536879
470,complete,X1,0.42329327306928866
471,complete,X1,0.4411464886728222
472,complete,X1,0.4776141378021246
473,complete,X1,0.4747243443842944
474,complete,X1,0.4855263584736477
475,complete,X1,0.5255110537082056
476,complete,X1,0.4184452492970221
477,complete,X1,0.470550035757702
478,complete,X1,0.5197927888611318
479,complete,X1,0.46602345888728747
480,complete,X1,0.49163073982825767
481,complete,X1,0.4936057650143501
482,complete,X1,0.4731840078834848
483,complete,X1,0.38449566007851516
484,complete,X1,0.5298586666456304
485,complete,X1,0.4948114282886129
486,complete,X1,0.4458662799321004
487,complete,X1,0.4665687097407411
488,complete,X1,0.4082789105149629
489,complete,X1,0.5215921837435716
490,complete,X1,0.4774372834954096
491,complete,X1,0.4898613731720367
492,complete,X1,0.5064247353391467
493,complete,X1,0.5260576538524399
494,complete,X1,0.4338454325985842
495,complete,X1,0.5090985860074674
496,complete,X1,0.4447389292694516
497,complete,X1,0.42939374090207766
498,complete,X1,0.5095246603171261
499,complete,X1,0.4593247471917428
500,cc,X1,0.5189039178734658
501,cc,X1,0.5989683717741124
502,cc,X1,0.5217972958401227
503,cc,X1,0.480192469327154
504,cc,X1,0.5086499840880401
505,cc,X1,0.5636011124452345
506,cc,X1,0.44951549023238196
507,cc,X1,0.620667620077874
508,cc,X1,0.44819579143181376
509,cc,X1,0.4990687536298717
510,cc,X1,0.4709243291566515
511,cc,X1,0.5597454926953593
512,cc,X1,0.3995982851984487
513,cc,X1,0.5132537703985104
514,cc,X1,0.5208025814860677
515,cc,X1,0.5035957149590459
516,cc,X1,0.46281552263326936
517,cc,X1,0.6265673255835312
518,cc,X1,0.49144447503724736
519,cc,X1,0.5119724172746484
520,cc,X1,0.47092855732686545
521,cc,X1,0.369435455794131
522,cc,X1,0.5362599349739653
523,cc,X1,0.5332442276531039
524,cc,X1,0.33748165161086885
525,cc,X1,0.5304715567798108
526,cc,X1,0.5598370003642745
527,cc,X1,0.5225149542852421
528,cc,X1,0.4496453703094372
529,cc,X1,0.48186404451594506
530,cc,X1,0.6115609975990229
531,cc,X1,0.47788114027934986
532,cc,X1,0.5045898546603624
533,cc,X1,0.41724853538235995
534,cc,X1,0.4341071175904392
535,cc,X1,0.47730987975997624
536,cc,X1,0.5494449738084108
537,cc,X1,0.5598088346918643
538,cc,X1,0.5469044846750996
539,cc,X1,0.4413565539479361
540,cc,X1,0.45076690611396225
541,cc,X1,0.4339046561667661
542,cc,X1,0.5979448615198381
543,cc,X1,0.4661565252548786
544,cc,X1,0.4873584328473361
545,cc,X1,0.43623387387161705
546,cc,X1,0.4058894098171956
547,cc,X1,0.4925268649649007
548,cc,X1,0.48185734953538883
549,cc,X1,0.6306243819846332
550,cc,X1,0.45950614289655795
551,cc,X1,0.48270246378590426
552,cc,X1,0.47919452285467534
553,cc,X1,0.5204518241893528
554,cc,X1,0.4439103957425747
555,cc,X1,0.44742951063099423
556,cc,X1,0.5290728990946948
557,cc,X1,0.4972679147720544
558,cc,X1,0.44591544405780364
559,cc,X1,0.45201995192831435
560,cc,X1,0.5572881370597492
561,cc,X1,0.555926329584823
562,cc,X1,0.5200323863252324
563,cc,X1,0.5049181351720033
564,cc,X1,0.5147216467689671
565,cc,X1,0.5139216026084339
566,cc,X1,0.5129248293939859
567,cc,X1,0.5258352711433868
568,cc,X1,0.595138146691271
569,cc,X1,0.45140070741350674
570,cc,X1,0.4257335433444702
571,cc,X1,0.4921359377485022
572,cc,X1,0.44202205265493605
573,cc,X1,0.4610083798813626
574,cc,X1,0.48135408251505785
575,cc,X1,0.48397028225370703
576,cc,X1,0.5009437561161825
577,cc,X1,0.48511670103321697
578,cc,X1,0.4870970463101952
579,cc,X1,0.49761600515990173
580,cc,X1,0.45965482434384614
581,cc,X1,0.5117236557574418
582,cc,X1,0.5273000343152662
583,cc,X1,0.5021706077436817
584,cc,X1,0.489933888423239
585,cc,X1,0.4552550234342116
586,cc,X1,0.47935971086489465
587,cc,X1,0.5816863086405022
588,cc,X1,0.4656160091322918
589,cc,X1,0.4835814443231537
590,cc,X1,0.5704034164284164
591,cc,X1,0.39263500127964474
592,cc,X1,0.4362019309064393
593,cc,X1,0.4846010766499913
594,cc,X1,0.4398883489703128
595,cc,X1,0.48835746403458785
596,cc,X1,0.5728348613973477
597,cc,X1,0.424887975707969
598,cc,X1,0.5634913783341612
599,cc,X1,0.46380806111282963
600,cc,X1,0.5720761553388504
601,cc,X1,0.4439815207539783
602,cc,X1,0.5868909685258189
603,cc,X1,0.5245840212795735
604,cc,X1,0.5379445334592933
605,cc,X1,0.48656591463950744
606,cc,X1,0.5224824444966099
607,cc,X1,0.4232921954502742
608,cc,X1,0.4364002637272465
609,cc,X1,0.4872357504395466
610,cc,X1,0.5005286132421588
611,cc,X1,0.5842994072467764
612,cc,X1,0.5039300360627462
613,cc,X1,0.5180695367819297
614,cc,X1,0.49090606478787296
615,cc,X1,0.4728622432999408
616,cc,X1,0.5072970875592803
617,cc,X1,0.5696198116328901
618,cc,X1,0.6513862148589408
619,cc,X1,0.44858265551744886
620,cc,X1,0.4650377243876817
621,cc,X1,0.47040418729032957
622,cc,X1,0.5600149002656416
623,cc,X1,0.4363248031385373
624,cc,X1,0.4337596614772579
625,cc,X1,0.5741364815297287
626,cc,X1,0.4737535520921639
627,cc,X1,0.37889935919610446
628,cc,X1,0.4911830781021778
629,cc,X1,0.5272864670032527
630,cc,X1,0.4248516780058856
631,cc,X1,0.5188044173127694
632,cc,X1,0.4941790579080135
633,cc,X1,0.5277183620260072
634,cc,X1,0.441883335141324
635,cc,X1,0.47686111271731774
636,cc,X1,0.5557527097751364
637,cc,X1,0.5988404915860429
638,cc,X1,0.546517494029797
639,cc,X1,0.5227679894128056
640,cc,X1,0.5793928564236622
641,cc,X1,0.5271561115918351
642,cc,X1,0.46172958199432396
643,cc,X1,0.6141660784147627
644,cc,X1,0.5728350365037457
645,cc,X1,0.45420031971655767
646,cc,X1,0.47856455300470885
647,cc,X1,0.4774643497512603
648,cc,X1,0.6150616338551405
649,cc,X1,0.4675434118411956
650,cc,X1,0.5452106039344535
651,cc,X1,0.5123932994290518
652,cc,X1,0.534502848866233
653,cc,X1,0.6073330136227415
654,cc,X1,0.48270839069369403
655,cc,X1,0.43520893239979086
656,cc,X1,0.5468985116738875
657,cc,X1,0.46783652788311364
658,cc,X1,0.49766747517052107
659,cc,X1,0.5179439117962098
660,cc,X1,0.5037798869759018
661,cc,X1,0.4289695780526775
662,cc,X1,0.465197968131872
663,cc,X1,0.5460847655139631
664,cc,X1,0.5319551549800632
665,cc,X1,0.5246291833314619
666,cc,X1,0.6294367904530304
667,cc,X1,0.42443532793483196
668,cc,X1,0.526213608671453
669,cc,X1,0.502914264390953
670,cc,X1,0.584352951078662
671,cc,X1,0.5426773743434768
672,cc,X1,0.4781027237267116
673,cc,X1,0.5628171922431644
674,cc,X1,0.3967571568246081
675,cc,X1,0.49237247850074667
676,cc,X1,0.46441368509962044
677,cc,X1,0.5219441410017178
678,cc,X1,0.5064052962737359
679,cc,X1,0.5645948226934657
680,cc,X1,0.5555488414329282
681,cc,X1,0.4757550923291748
682,cc,X1,0.4138722882934042
683,cc,X1,0.5525630074583379
684,cc,X1,0.5402418029944082
685,cc,X1,0.4687483230645699
686,cc,X1,0.44914881177965327
687,cc,X1,0.5354954845015572
688,cc,X1,0.5768279649164105
689,cc,X1,0.4638298378880524
690,cc,X1,0.45349796748269877
691,cc,X1,0.4640110880035168
692,cc,X1,0.42677074080901534
693,cc,X1,0.5377492423760374
694,cc,X1,0.5112189843738113
695,cc,X1,0.5325973760503677
696,cc,X1,0.5330025701022586
697,cc,X1,0.5115025376242057
698,cc,X1,0.5486637310416864
699,cc,X1,0.449664999775545
700,cc,X1,0.5026293573874242
701,cc,X1,0.442196569554782
702,cc,X1,0.5368219947639248
703,cc,X1,0.5929498363916953
704,cc,X1,0.4522373248718318
705,cc,X1,0.6032803562229437
706,cc,X1,0.5215445184543301
707,cc,X1,0.49582138554632615
708,cc,X1,0.46729798780316184
709,cc,X1,0.4269217834262991
710,cc,X1,0.49723316293004827
711,cc,X1,0.4047685235132415
712,cc,X1,0.4690091946366485
713,cc,X1,0.48934803168857693
714,cc,X1,0.4522343797103051
715,cc,X1,0.48243438668014943
716,cc,X1,0.44795733469429216
717,cc,X1,0.5203160287708579
718,cc,X1,0.6154629469157699
719,cc,X1,0.4998079646239839
720,cc,X1,0.5734318516446946
721,cc,X1,0.5361279679562686
722,cc,X1,0.5223432663650917
723,cc,X1,0.5360267668448229
724,cc,X1,0.4649738716361797
725,cc,X1,0.5137190452912526
726,cc,X1,0.437900074141472
727,cc,X1,0.48486076159687397
728,cc,X1,0.4594165183047439
729,cc,X1,0.49806772957874407
730,cc,X1,0.45182057240434453
731,cc,X1,0.4109121862860186
732,cc,X1,0.5158488013326722
733,cc,X1,0.5078190249318976
734,cc,X1,0.5561037678675979
735,cc,X1,0.4751075703189313
736,cc,X1,0.522444814839259
737,cc,X1,0.46900451891029105
738,cc,X1,0.595970798679648
739,cc,X1,0.5417772608415123
740,cc,X1,0.5350245537996423
741,cc,X1,0.4884575287585818
742,cc,X1,0.532473369738775
743,cc,X1,0.4597703652277466
744,cc,X1,0.470803683396583
745,cc,X1,0.5813753212284248
746,cc,X1,0.5216616365138145
747,cc,X1,0.44957765176889253
748,cc,X1,0.45845738845488343
749,cc,X1,0.6084581763675129
750,cc,X1,0.49500001708251434
751,cc,X1,0.5507722495224929
752,cc,X1,0.462032038015649
753,cc,X1,0.5134430286059091
754,cc,X1,0.446276283627758
755,cc,X1,0.6279463474142689
756,cc,X1,0.548715446243059
757,cc,X1,0.5348312908612108
758,cc,X1,0.5648604289993383
759,cc,X1,0.5219116710726331
760,cc,X1,0.3991736034783421
761,cc,X1,0.4391054580101281
762,cc,X1,0.5731335332361831
763,cc,X1,0.5034815296918677
764,cc,X1,0.4516489571385938
765,cc,X1,0.46689474923519264
766,cc,X1,0.6035358541261505
767,cc,X1,0.5906723672543067
768,cc,X1,0.464545556090255
769,cc,X1,0.48090224240775076
770,cc,X1,0.43962472919272816
771,cc,X1,0.44201431582747536
772,cc,X1,0.5520059106826892
773,cc,X1,0.5327465204968659
774,cc,X1,0.44889171459635574
775,cc,X1,0.5652662285062922
776,cc,X1,0.4699133598964191
777,cc,X1,0.6349921588701165
778,cc,X1,0.5576867573144783
779,cc,X1,0.406778082729163
780,cc,X1,0.5667853835762995
781,cc,X1,0.5458923952014489
782,cc,X1,0.494510136867867
783,cc,X1,0.4199906602947649
784,cc,X1,0.4631318305924996
785,cc,X1,0.5797894751610982
786,cc,X1,0.6063954682031569
787,cc,X1,0.4380739082734944
788,cc,X1,0.4356463178018154
789,cc,X1,0.5369450080926678
790,cc,X1,0.44914471505645154
791,cc,X1,0.6278566141548325
792,cc,X1,0.4365474341698998
793,cc,X1,0.4115535407427207
794,cc,X1,0.5058536166369764
795,cc,X1,0.3741602030962026
796,cc,X1,0.544870120159393
797,cc,X1,0.4569637740654244
798,cc,X1,0.5048899805014817
799,cc,X1,0.45247044581296497
800,cc,X1,0.38781813989119196
801,cc,X1,0.5333149353068202
802,cc,X1,0.5886592558643265
803,cc,X1,0.44682742867221065
804,cc,X1,0.43722900563980227
805,cc,X1,0.38620621784752707
806,cc,X1,0.5388057748870446
807,cc,X1,0.501233228238063
808,cc,X1,0.39786310061258434
809,cc,X1,0.5180548935079098
810,cc,X1,0.565608694224048
811,cc,X1,0.4900948325139588
812,cc,X1,0.5230044117785865
813,cc,X1,0.5723858682899691
814,cc,X1,0.5934247950613684
815,cc,X1,0.5871754524679154
816,cc,X1,0.6110779841731853
817,cc,X1,0.5388143634876454
818,cc,X1,0.44123278071254435
819,cc,X1,0.47918586229799276
820,cc,X1,0.44277206906952293
821,cc,X1,0.5191738602030981
822,cc,X1,0.539787701335337
823,cc,X1,0.4200000634950229
824,cc,X1,0.5581746151402284
